vaccinia_virus__01	https://zenodo.org/record/4087330/files/vaccinia_virus__01.fa.xz
variovorax_paradoxus__01	https://zenodo.org/record/4087330/files/variovorax_paradoxus__01.fa.xz
veillonella_parvula__01	https://zenodo.org/record/4087330/files/veillonella_parvula__01.fa.xz
vibrio_alginolyticus__01	https://zenodo.org/record/4087330/files/vibrio_alginolyticus__01.fa.xz
vibrio_anguillarum__01	https://zenodo.org/record/4087330/files/vibrio_anguillarum__01.fa.xz
vibrio_campbellii__01	https://zenodo.org/record/4087330/files/vibrio_campbellii__01.fa.xz
vibrio_cholerae__01	https://zenodo.org/record/4087330/files/vibrio_cholerae__01.fa.xz
vibrio_parahaemolyticus__01	https://zenodo.org/record/4087330/files/vibrio_parahaemolyticus__01.fa.xz
vibrio_tasmaniensis__01	https://zenodo.org/record/4087330/files/vibrio_tasmaniensis__01.fa.xz
vibrio_vulnificus__01	https://zenodo.org/record/4087330/files/vibrio_vulnificus__01.fa.xz
west_nile_virus__01	https://zenodo.org/record/4087330/files/west_nile_virus__01.fa.xz
wolbachia_endosymbiont_of_brugia_malayi__01	https://zenodo.org/record/4087330/files/wolbachia_endosymbiont_of_brugia_malayi__01.fa.xz
wolbachia_endosymbiont_of_drosophila_melanogaster__01	https://zenodo.org/record/4087330/files/wolbachia_endosymbiont_of_drosophila_melanogaster__01.fa.xz
xanthomonas_campestris__01	https://zenodo.org/record/4087330/files/xanthomonas_campestris__01.fa.xz
xanthomonas_citri__01	https://zenodo.org/record/4087330/files/xanthomonas_citri__01.fa.xz
xanthomonas_euvesicatoria__01	https://zenodo.org/record/4087330/files/xanthomonas_euvesicatoria__01.fa.xz
xanthomonas_oryzae__01	https://zenodo.org/record/4087330/files/xanthomonas_oryzae__01.fa.xz
xylella_fastidiosa__01	https://zenodo.org/record/4087330/files/xylella_fastidiosa__01.fa.xz
yersinia_enterocolitica__01	https://zenodo.org/record/4087330/files/yersinia_enterocolitica__01.fa.xz
yersinia_pestis__01	https://zenodo.org/record/4087330/files/yersinia_pestis__01.fa.xz
yersinia_pseudotuberculosis__01	https://zenodo.org/record/4087330/files/yersinia_pseudotuberculosis__01.fa.xz
zaire_ebolavirus__01	https://zenodo.org/record/4087330/files/zaire_ebolavirus__01.fa.xz
zika_virus__01	https://zenodo.org/record/4087330/files/zika_virus__01.fa.xz
zunongwangia_profunda__01	https://zenodo.org/record/4087330/files/zunongwangia_profunda__01.fa.xz
zymomonas_mobilis__01	https://zenodo.org/record/4087330/files/zymomonas_mobilis__01.fa.xz
